name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
bien hoa,2022-12-04T00:00:00,24,24,23,94.15,0,0,,0,0,20.5,14.8,70,1010,88,10,0,,0,5,Partially cloudy,partly-cloudy-night,VVTS
bien hoa,2022-12-04T01:00:00,24,24,22,88.6,0,0,,0,0,13.3,14.8,60,1009,88,10,0,,0,3,Partially cloudy,partly-cloudy-night,VVTS
bien hoa,2022-12-04T02:00:00,23,23,23,100,0,0,,0,0,12.2,11.2,80,1008,88,10,0,,0,3,Partially cloudy,partly-cloudy-night,VVTS
bien hoa,2022-12-04T03:00:00,23,23,23,100,0,0,,0,0,10.4,9.4,80,1008,88,10,0,,0,10,Partially cloudy,partly-cloudy-night,VVTS
bien hoa,2022-12-04T04:00:00,23,23,23,100,0,0,,0,0,9.7,6.8,6,1008,88,10,0,,0,10,Partially cloudy,partly-cloudy-night,VVTS
bien hoa,2022-12-04T05:00:00,23,23,23,100,0,0,,0,0,10.1,0,0,1008,88,8,0,,0,10,Partially cloudy,partly-cloudy-night,VVTS
bien hoa,2022-12-04T06:00:00,23,23,23,100,0,0,,0,0,8.6,3.6,70,1008,88,8,0,,0,10,Partially cloudy,partly-cloudy-day,VVTS
bien hoa,2022-12-04T07:00:00,24,24,24,100,0,0,,0,0,7.9,5.4,0.9,1010,88,10,54,0.2,1,3,Partially cloudy,partly-cloudy-day,VVTS
bien hoa,2022-12-04T08:00:00,26,26,25,94.23,0,0,,0,0,5,1.8,19.3,1011,88,8,279,1,3,10,Partially cloudy,partly-cloudy-day,VVTS
bien hoa,2022-12-04T09:00:00,28,31.8,24,78.91,0,0,,0,0,1.4,3.6,318.8,1011,50,8,497,1.8,5,10,Partially cloudy,partly-cloudy-day,VVTS
bien hoa,2022-12-04T10:00:00,29,32.6,23,70.1,0,0,,0,0,6.8,5.4,214.3,1011,25,10,560,2,6,10,Partially cloudy,partly-cloudy-day,VVTS
bien hoa,2022-12-04T11:00:00,30,34,23,66.17,0,0,,0,0,6.1,14.8,100,1010,25,10,336,1.2,3,10,Partially cloudy,partly-cloudy-day,VVTS
bien hoa,2022-12-04T12:00:00,31,36.4,24,66.37,0,0,,0,0,4.3,9.4,213.6,1009,25,10,434,1.6,4,10,Partially cloudy,partly-cloudy-day,VVTS
bien hoa,2022-12-04T13:00:00,32,37.8,24,62.7,0,0,,0,0,5.8,2.5,124.9,1008,50,10,491,1.8,5,10,Partially cloudy,partly-cloudy-day,VVTS
bien hoa,2022-12-04T14:00:00,30.4,33.9,22.3,61.98,0,57.1,rain,0,0,9,3.6,32.9,1007,27.2,24.1,709,2.6,7,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-04T15:00:00,30.3,33.9,22.4,62.71,0.1,57.1,rain,0,0,7.6,6.1,2.7,1007,5.9,15.7,555,2,6,30,Rain,rain,
bien hoa,2022-12-04T16:00:00,30.2,34,22.7,64.24,0.2,57.1,rain,0,0,5.8,5,342,1007,53.8,24.1,379,1.4,4,30,"Rain, Partially cloudy",rain,
bien hoa,2022-12-04T17:00:00,28.7,32.6,23.5,73.52,0.5,57.1,rain,0,0,4,4,336,1008,29.9,23.6,150,0.5,2,30,"Rain, Partially cloudy",rain,
bien hoa,2022-12-04T18:00:00,27.1,29.5,22.6,76.44,0,57.1,rain,0,0,4,4,340,1008,59.8,24.1,9,0,0,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-04T19:00:00,26.6,26.6,22.5,78.24,0,57.1,rain,0,0,1.4,1.1,15.4,1009,96.8,24.1,0,,0,10,"Rain, Overcast",rain,
bien hoa,2022-12-04T20:00:00,26.2,26.2,22.6,80.6,0,0,,0,0,3.6,3.6,136.2,1010,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-04T21:00:00,25.8,25.8,22.7,83.03,0,0,,0,0,4.7,4.7,130.9,1010,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-04T22:00:00,25.2,25.2,22.8,86.57,0.1,0,rain,0,0,5.4,5,146.3,1011,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-04T23:00:00,24.8,24.8,22.7,88.12,0,0,,0,0,4.7,4.7,152.5,1010,99.9,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-05T00:00:00,24.6,24.6,22.6,88.64,0,0,,0,0,2.9,2.9,122.2,1010,93.6,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-05T01:00:00,24.4,24.4,22.6,89.71,0,0,,0,0,2.5,2.2,54.1,1010,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-05T02:00:00,24.2,24.2,22.5,90.24,0,0,,0,0,4.7,4.3,24.3,1009,76.4,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-05T03:00:00,24,24,22.5,91.33,0,0,,0,0,6.5,6.1,11.9,1009,30.8,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-05T04:00:00,23.7,23.7,22.5,93,0,0,,0,0,8.3,7.2,12.7,1009,50,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-05T05:00:00,23.5,23.5,22.3,92.99,0,0,,0,0,9.4,7.9,21.5,1010,52.4,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-05T06:00:00,23.2,23.2,22.1,93.54,0,0,,0,0,9.7,7.9,27.1,1010,23.4,24.1,0,,0,3,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-05T07:00:00,24.3,24.3,22.5,89.7,0,0,,0,0,9.4,6.8,19.2,1011,86.2,24.1,63,0.2,1,3,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-05T08:00:00,25.9,25.9,22.7,82.54,0,0,,0,0,7.9,6.8,12.9,1012,91.8,24.1,239,0.9,2,10,Overcast,cloudy,
bien hoa,2022-12-05T09:00:00,27.2,29.9,23,77.85,0,0,,0,0,7.2,6.8,0.4,1012,100,24.1,412,1.5,4,10,Overcast,cloudy,
bien hoa,2022-12-05T10:00:00,27.7,30.7,23,75.61,0,0,,0,0,6.8,6.5,339.4,1011,100,24.1,340,1.2,3,10,Overcast,cloudy,
bien hoa,2022-12-05T11:00:00,28.3,31.7,23.1,73.45,0,0,,0,0,5,4.7,335.8,1011,100,24.1,393,1.4,4,30,Overcast,cloudy,
bien hoa,2022-12-05T12:00:00,28.6,32.1,23,71.74,0,0,,0,0,2.5,1.4,337,1010,100,24.1,345,1.2,3,30,Overcast,cloudy,
bien hoa,2022-12-05T13:00:00,28.7,32.2,23,71.33,0,0,,0,0,4,2.9,307.1,1008,100,24.1,295,1.1,3,30,Overcast,cloudy,
bien hoa,2022-12-05T14:00:00,29.1,32.8,23,69.69,0,61.9,rain,0,0,4.3,2.9,293.5,1008,100,24.1,340,1.2,3,30,"Rain, Overcast",rain,
bien hoa,2022-12-05T15:00:00,29.6,33.5,23,67.71,0,61.9,rain,0,0,4.3,4.7,247.4,1007,99.6,24.1,414,1.5,4,30,"Rain, Overcast",rain,
bien hoa,2022-12-05T16:00:00,29.4,33.3,23.1,68.91,0,61.9,rain,0,0,4,5,211.5,1007,99.7,24.1,290,1,3,30,"Rain, Overcast",rain,
bien hoa,2022-12-05T17:00:00,27.3,30.2,23.3,78.82,1.2,61.9,rain,0,0,8.3,7.2,163.8,1008,47.5,24.1,137,0.5,1,30,"Rain, Partially cloudy",rain,
bien hoa,2022-12-05T18:00:00,26.3,26.3,22.7,80.61,0.8,61.9,rain,0,0,5.8,5.8,160.5,1008,99,23.7,9,0,0,10,"Rain, Overcast",rain,
bien hoa,2022-12-05T19:00:00,26.2,26.2,22.8,81.58,0.2,61.9,rain,0,0,5.8,5.4,194.6,1009,100,24.1,0,,0,10,"Rain, Overcast",rain,
bien hoa,2022-12-05T20:00:00,25.7,25.7,23,85.06,0,19,,0,0,7.6,7.6,188.3,1010,96.1,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-05T21:00:00,24.9,24.9,23.1,89.75,0.3,19,rain,0,0,7.9,7.6,182.1,1010,99.4,14.5,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-05T22:00:00,24.6,24.6,23.1,91.37,0,19,,0,0,6.1,6.1,172.4,1010,84.9,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-05T23:00:00,24.3,24.3,23,92.47,0.4,19,rain,0,0,3.6,3.2,164.5,1010,84.2,18.3,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-06T00:00:00,24.2,24.2,22.9,92.46,0.1,19,rain,0,0,0.7,0.7,280.1,1010,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-06T01:00:00,24.1,24.1,22.8,92.46,0,19,,0,0,4,4,22.9,1009,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-06T02:00:00,23.9,23.9,22.8,93.57,0,4.8,,0,0,6.1,6.1,32.9,1009,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-06T03:00:00,23.6,23.6,22.7,94.7,0,4.8,,0,0,7.9,6.8,24.8,1008,99.8,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-06T04:00:00,23.4,23.4,22.6,95.27,0,4.8,,0,0,10.1,7.9,9.5,1009,85.2,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-06T05:00:00,23.2,23.2,22.5,95.85,0,4.8,,0,0,11.9,8.3,353.7,1009,8.8,24.1,0,,0,10,Clear,clear-night,
bien hoa,2022-12-06T06:00:00,23,23,22.4,96.42,0,4.8,,0,0,12.6,7.9,345.7,1009,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-06T07:00:00,23.9,23.9,22.6,92.44,0,4.8,,0,0,10.8,7.2,349.9,1010,84.9,24.1,47,0.2,0,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-06T08:00:00,25.4,25.4,22.6,84.51,0,0,,0,0,7.6,5.8,358.8,1010,82.2,24.1,216,0.8,2,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-06T09:00:00,27.2,29.8,22.8,76.92,0,0,,0,0,4.7,4.3,358.6,1011,45.2,24.1,469,1.7,5,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-06T10:00:00,28.8,32.3,23,70.92,0,0,,0,0,3.6,4,336.7,1010,5,24.1,664,2.4,7,10,Clear,clear-day,
bien hoa,2022-12-06T11:00:00,30.1,34.3,23.1,66.19,0,0,,0,0,3.2,4,324,1010,35,24.1,793,2.9,8,30,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-06T12:00:00,31,35.3,22.9,62.11,0,0,,0,0,3.2,3.2,336.2,1008,68.2,24.1,837,3,8,30,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-06T13:00:00,31.5,35.3,22.3,58.21,0,0,,0,0,6.5,4.3,11.5,1007,85,24.1,792,2.9,8,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-06T14:00:00,31.8,35.3,21.8,55.5,0,61.9,rain,0,0,7.9,5.4,357.5,1006,66.8,24.1,717,2.6,7,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-06T15:00:00,31.6,34.9,21.7,55.8,0,61.9,rain,0,0,5,5.8,320.3,1006,100,24.1,496,1.8,5,10,"Rain, Overcast",rain,
bien hoa,2022-12-06T16:00:00,31.3,35.2,22.4,59.23,0,61.9,rain,0,0,4,4,293.5,1006,100,24.1,303,1.1,3,30,"Rain, Overcast",rain,
bien hoa,2022-12-06T17:00:00,29.3,32.9,22.8,68.06,0.1,61.9,rain,0,0,4,2.5,169,1006,100,15.3,106,0.4,1,30,"Rain, Overcast",rain,
bien hoa,2022-12-06T18:00:00,26.5,26.5,22.5,78.7,0.4,61.9,rain,0,0,15.1,11.5,155.7,1007,99.7,24.1,8,0,0,10,"Rain, Overcast",rain,
bien hoa,2022-12-06T19:00:00,25.4,25.4,23,86.59,0.1,61.9,rain,0,0,19.8,10.8,164.7,1008,96.7,24.1,0,,0,10,"Rain, Overcast",rain,
bien hoa,2022-12-06T20:00:00,25.5,25.5,23,86.07,0,9.5,,0,0,11.5,7.9,161.8,1009,94.1,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-06T21:00:00,25.6,25.6,23,85.57,0,9.5,,0,0,6.5,6.1,163.2,1009,77.1,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-06T22:00:00,25.4,25.4,22.9,86.07,0,9.5,,0,0,4,4,160,1009,97.3,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-06T23:00:00,25.2,25.2,22.8,86.57,0,9.5,,0,0,2.5,2.2,85.9,1009,54.4,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-07T00:00:00,24.8,24.8,22.8,88.66,0,9.5,,0,0,4.7,4.7,44.4,1009,29.3,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-07T01:00:00,24.5,24.5,22.8,90.26,0,9.5,,0,0,6.1,6.1,19.3,1008,84,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-07T02:00:00,24.1,24.1,22.7,91.9,0,9.5,,0,0,6.8,6.8,4.6,1008,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-07T03:00:00,23.8,23.8,22.6,93,0,9.5,,0,0,7.9,7.2,0.4,1007,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-07T04:00:00,23.6,23.6,22.5,93.56,0,9.5,,0,0,7.9,6.8,0.1,1008,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-07T05:00:00,23.4,23.4,22.2,92.98,0,9.5,,0,0,7.9,6.8,356.3,1008,99.5,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-07T06:00:00,23.2,23.2,22,92.97,0,9.5,,0,0,7.2,6.5,7.4,1008,49.9,24.1,0,,0,3,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-07T07:00:00,24.3,24.3,22.3,88.62,0,9.5,,0,0,7.2,5.4,18.1,1009,65.9,24.1,61,0.2,1,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-07T08:00:00,26,26,22.8,82.55,0,14.3,,0,0,6.8,6.5,31.4,1010,10.7,24.1,275,1,3,10,Clear,clear-day,
bien hoa,2022-12-07T09:00:00,27.6,30.6,23.2,76.98,0,14.3,,0,0,5,5.4,38.8,1010,21.3,24.1,491,1.8,5,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-07T10:00:00,29.1,33.1,23.4,71.4,0,14.3,,0,0,5,5,27.8,1010,87.4,24.1,668,2.4,7,30,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-07T11:00:00,30.4,34.9,23.3,65.85,0,14.3,,0,0,5.4,5.4,21.9,1009,86.4,24.1,789,2.8,8,30,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-07T12:00:00,31,35.1,22.7,61.36,0.1,14.3,rain,0,0,9.7,7.6,35.5,1008,40.1,14,842,3,8,30,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-07T13:00:00,31,35.1,22.7,61.36,0.7,14.3,rain,0,0,11.9,8.3,30.6,1007,73.3,23.5,711,2.6,7,30,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-07T14:00:00,30.3,34.4,23,65.04,0,81,rain,0,0,10.4,8.6,3.5,1006,38.2,24.1,369,1.3,4,30,"Rain, Partially cloudy",rain,
bien hoa,2022-12-07T15:00:00,30.9,34.3,22,59.14,0,81,rain,0,0,10.4,8.3,9.8,1005,86.4,15,582,2.1,6,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-07T16:00:00,28.8,32.1,22.7,69.64,0.6,81,rain,0,0,6.1,5,60.1,1006,91.3,9.8,130,0.5,1,10,"Rain, Overcast",rain,
bien hoa,2022-12-07T17:00:00,28.1,31.4,23.2,74.76,0.2,81,rain,0,0,4.3,2.5,140.2,1006,96.9,24.1,63,0.2,1,10,"Rain, Overcast",rain,
bien hoa,2022-12-07T18:00:00,26.6,26.6,22.7,79.2,0,81,rain,0,0,6.5,6.1,152,1007,96.6,24.1,9,0,0,10,"Rain, Overcast",rain,
bien hoa,2022-12-07T19:00:00,26.1,26.1,22.7,81.57,0,81,rain,0,0,5.4,5,159.6,1008,59,24.1,0,,0,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-07T20:00:00,25.8,25.8,22.6,82.53,0,14.3,,0,0,2.5,2.2,143.3,1008,66.7,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-07T21:00:00,25.5,25.5,22.4,83,0,14.3,,0,0,2.2,1.1,32.1,1009,85,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-07T22:00:00,25.1,25.1,22.2,83.97,0,14.3,,0,0,4.7,4.3,353.6,1009,53.4,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-07T23:00:00,24.6,24.6,21.8,84.43,0,14.3,,0,0,6.5,6.5,355.7,1008,69.1,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-08T00:00:00,24.1,24.1,21.5,85.41,0,14.3,,0,0,6.5,6.5,350.9,1008,92.2,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-08T01:00:00,23.7,23.7,21.3,86.43,0,14.3,,0,0,6.1,5.8,346.1,1008,71,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-08T02:00:00,23.4,23.4,21.1,86.93,0,4.8,,0,0,5.4,5.4,350.1,1007,70.8,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-08T03:00:00,23.2,23.2,21,87.45,0,4.8,,0,0,5,5,1.7,1007,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-08T04:00:00,23,23,21,88.51,0,4.8,,0,0,5,5,14.2,1007,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-08T05:00:00,22.9,22.9,21,89.05,0,4.8,,0,0,5,5,39,1008,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-08T06:00:00,22.8,22.8,21.1,90.15,0,4.8,,0,0,6.1,6.1,39.5,1008,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-08T07:00:00,23.7,23.7,21.7,88.57,0,4.8,,0,0,9,6.5,44.7,1009,100,24.1,42,0.2,0,10,Overcast,cloudy,
bien hoa,2022-12-08T08:00:00,25.2,25.2,22.2,83.47,0,4.8,,0,0,7.6,6.5,52.6,1010,100,24.1,197,0.7,2,10,Overcast,cloudy,
bien hoa,2022-12-08T09:00:00,26.5,26.5,22.4,78.23,0,4.8,,0,0,5.8,5.8,70.4,1010,100,24.1,346,1.2,3,10,Overcast,cloudy,
bien hoa,2022-12-08T10:00:00,27.9,30.8,22.6,72.94,0,4.8,,0,0,4,4,77.8,1010,100,24.1,515,1.9,5,10,Overcast,cloudy,
bien hoa,2022-12-08T11:00:00,29.3,32.8,22.7,67.65,0,4.8,,0,0,1.8,1.4,62.6,1009,90.7,24.1,662,2.4,7,10,Overcast,cloudy,
bien hoa,2022-12-08T12:00:00,30.5,34.3,22.5,62.38,0,4.8,,0,0,3.2,0.7,98.5,1008,99.1,24.1,793,2.9,8,10,Overcast,cloudy,
bien hoa,2022-12-08T13:00:00,31.2,34.6,21.9,57.78,0,4.8,,0,0,7.6,2.9,350.3,1007,91.9,24.1,790,2.8,8,10,Overcast,cloudy,
bien hoa,2022-12-08T14:00:00,31.4,34.4,21.4,55.41,0,66.7,rain,0,0,7.9,7.2,328.7,1006,90.1,24.1,692,2.5,7,10,"Rain, Overcast",rain,
bien hoa,2022-12-08T15:00:00,31.3,34.2,21.3,55.38,0,66.7,rain,0,0,4.7,7.6,307.1,1006,99.8,24.1,513,1.8,5,10,"Rain, Overcast",rain,
bien hoa,2022-12-08T16:00:00,29.1,32.1,22.1,65.99,0.2,66.7,rain,0,0,6.8,6.1,232.2,1006,100,23.3,61,0.2,1,10,"Rain, Overcast",rain,
bien hoa,2022-12-08T17:00:00,27.5,29.7,21.7,70.68,0,66.7,rain,0,0,23.4,14.8,181.5,1007,92.3,24.1,9,0,0,10,"Rain, Overcast",rain,
bien hoa,2022-12-08T18:00:00,25.5,25.5,21.9,80.51,0.3,66.7,rain,0,0,26.6,14.4,174.3,1008,94.6,8.6,5,0,0,10,"Rain, Overcast",rain,
bien hoa,2022-12-08T19:00:00,25.4,25.4,22.1,81.98,0.4,66.7,rain,0,0,18.4,10.1,186.6,1008,99.9,24.1,0,,0,10,"Rain, Overcast",rain,
bien hoa,2022-12-08T20:00:00,25.4,25.4,22.2,82.48,0.1,19,rain,0,0,7.6,7.2,194.1,1009,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-08T21:00:00,25.1,25.1,22.1,83.46,0,19,,0,0,4.7,4.3,210.9,1009,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-08T22:00:00,24.9,24.9,22,83.95,0,19,,0,0,2.2,2.2,249.5,1009,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-08T23:00:00,24.6,24.6,22,85.46,0,19,,0,0,1.8,1.4,276.6,1009,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-09T00:00:00,24.3,24.3,21.9,86.48,0,19,,0,0,4.3,4.3,39.9,1009,100,24.1,0,,0,10,Overcast,cloudy,
