name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
bien hoa,2022-12-14T03:00:00,22.8,22.8,21.1,89.78,0,14.3,,0,0,6.8,4.8,139.4,1008.3,47.4,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-14T04:00:00,22.6,22.6,21,90.69,0,14.3,,0,0,3.6,2.9,134.1,1008,21.1,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-14T05:00:00,22.7,22.7,21,90.14,0,14.3,,0,0,3.2,2.9,94.4,1008.7,47.4,24.1,4.7,0,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-14T06:00:00,22.9,22.9,21.1,89.6,0,14.3,,0,0,2.9,2.9,54.7,1009.3,73.7,24.1,9.3,0,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-14T07:00:00,23.1,23.1,21.2,89.07,0,14.3,,0,0,2.5,2.9,15,1010,100,24.1,14,0.1,0,10,Overcast,cloudy,
bien hoa,2022-12-14T08:00:00,24.3,24.3,21.3,83.37,0,19,,0,0,2.5,2.6,127.4,1010.3,100,24.1,125,0.5,1,10,Overcast,cloudy,
bien hoa,2022-12-14T09:00:00,25.6,25.6,21.5,78.1,0,19,,0,0,2.5,2.4,239.7,1010.7,100,24.1,236,0.8,2,10,Overcast,cloudy,
bien hoa,2022-12-14T10:00:00,26.9,28.9,21.7,73.21,0,19,,0,0,2.5,2.2,352.1,1011,100,24.1,347,1.2,3,10,Overcast,cloudy,
bien hoa,2022-12-14T11:00:00,27.7,29.9,21.3,68.18,0,19,,0,0,3.6,3.8,322.5,1009.7,100,24.1,459.3,1.6,5,10,Overcast,cloudy,
bien hoa,2022-12-14T12:00:00,28.6,30.8,21,63.51,0,19,,0,0,4.7,5.5,292.8,1008.3,100,24.1,571.7,2.1,6,10,Overcast,cloudy,
bien hoa,2022-12-14T13:00:00,29.5,31.7,20.7,59.18,0,19,,0,0,5.8,7.2,263.2,1007,100,24.1,684,2.5,7,10,Overcast,cloudy,
bien hoa,2022-12-14T14:00:00,29.2,31.4,20.6,59.86,0,33.3,,0,0,6.1,7.6,259.9,1006.7,99.6,24.1,589.7,2.1,6,10,Overcast,cloudy,
bien hoa,2022-12-14T15:00:00,29,31.1,20.6,60.55,0,33.3,,0,0,6.5,7.9,256.7,1006.3,99.3,24.1,495.3,1.8,5,10,Overcast,cloudy,
bien hoa,2022-12-14T16:00:00,28.8,30.8,20.6,61.24,0,33.3,,0,0,6.8,8.3,253.4,1006,98.9,24.1,401,1.4,4,10,Overcast,cloudy,
bien hoa,2022-12-14T17:00:00,27.7,29.5,20.4,64.38,0,33.3,,0,0,7.8,8.3,235.4,1006.7,99.3,24.1,283.7,1,3,10,Overcast,cloudy,
bien hoa,2022-12-14T18:00:00,26.7,28.2,20.2,67.7,0,33.3,,0,0,8.8,8.3,217.4,1007.3,99.6,24.1,166.3,0.6,0,10,Overcast,cloudy,
bien hoa,2022-12-14T19:00:00,25.7,25.7,20.1,71.22,0,33.3,,0,0,9.7,8.3,199.4,1008,100,24.1,49,0.2,0,10,Overcast,cloudy,
bien hoa,2022-12-14T20:00:00,25.2,25.2,20.6,75.83,0,23.8,,0,0,10.9,8.2,188.5,1008.7,100,24.1,32.7,0.1,0,10,Overcast,cloudy,
bien hoa,2022-12-14T21:00:00,24.7,24.7,21.1,80.73,0,23.8,,0,0,12.1,8,177.5,1009.3,100,24.1,16.3,0.1,0,10,Overcast,cloudy,
bien hoa,2022-12-14T22:00:00,24.2,24.2,21.7,85.95,0,23.8,,0,0,13.3,7.9,166.6,1010,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-14T23:00:00,23.9,23.9,21.5,86.62,0,23.8,,0,0,10.8,7.2,165.5,1009.7,85.9,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-15T00:00:00,23.6,23.6,21.3,87.31,0,23.8,,0,0,8.3,6.5,164.5,1009.3,71.9,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-15T01:00:00,23.3,23.3,21.2,88,0,23.8,,0,0,5.8,5.8,163.4,1009,57.8,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-15T02:00:00,23.1,23.1,21.1,88.53,0,19,,0,0,5,5,176.6,1008.7,69.2,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-15T03:00:00,22.9,22.9,21,89.06,0,19,,0,0,4.3,4.3,189.7,1008.3,80.6,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-15T04:00:00,22.8,22.8,21,89.59,0.1,19,rain,0,0,3.6,3.6,202.9,1008,92,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-15T05:00:00,23,23,21.2,89.25,0,19,,0,0,4.2,3.5,214.4,1008.7,94.5,24.1,3.7,0,0,10,Overcast,cloudy,
bien hoa,2022-12-15T06:00:00,23.3,23.3,21.4,88.9,0,19,,0,0,4.8,3.4,226,1009.3,96.9,24.1,7.3,0,0,10,Overcast,cloudy,
bien hoa,2022-12-15T07:00:00,23.6,23.6,21.6,88.56,0,19,,0,0,5.4,3.2,237.5,1010,99.4,24.1,11,0,0,10,Overcast,cloudy,
bien hoa,2022-12-15T08:00:00,25,25,21.6,81.44,0,4.8,,0,0,6.1,4.9,252.6,1010,83.5,24.1,158.7,0.5,2,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-15T09:00:00,26.4,26.4,21.6,74.95,0,4.8,,0,0,6.8,6.6,267.7,1010,67.5,24.1,306.3,1.1,3,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-15T10:00:00,27.9,30.3,21.7,69.05,0,4.8,rain,0,0,7.6,8.3,282.8,1010,51.6,24.1,454,1.6,5,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-15T11:00:00,28.5,31,21.4,65.21,0,4.8,,0,0,7.6,8.2,288.9,1009,55.6,24.1,524.3,1.9,5,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-15T12:00:00,29.2,31.6,21.1,61.59,0,4.8,,0,0,7.6,8,295,1008,59.6,24.1,594.7,2.1,6,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-15T13:00:00,29.9,32.2,20.8,58.19,0,4.8,,0,0,7.6,7.9,301.1,1007,63.6,24.1,665,2.4,7,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-15T14:00:00,29.9,32.2,20.7,57.61,0,28.6,,0,0,6.4,6.7,300.7,1006.7,75.7,24.1,591.7,2.1,6,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-15T15:00:00,30,32.2,20.6,57.04,0,28.6,,0,0,5.2,5.5,300.2,1006.3,87.9,24.1,518.3,1.9,5,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-15T16:00:00,30.1,32.2,20.5,56.47,0,28.6,,0,0,4,4.3,299.8,1006,100,24.1,445,1.6,4,10,Overcast,cloudy,
bien hoa,2022-12-15T17:00:00,28.9,30.8,20.3,59.9,0,28.6,,0,0,3.8,3.8,277.7,1006.7,99.7,24.1,308.3,1.1,3,10,Overcast,cloudy,
bien hoa,2022-12-15T18:00:00,27.7,29.4,20.2,63.59,0,28.6,,0,0,3.7,3.4,255.5,1007.3,99.5,24.1,171.7,0.6,0,10,Overcast,cloudy,
bien hoa,2022-12-15T19:00:00,26.6,26.6,20.1,67.53,0,28.6,,0,0,3.6,2.9,233.4,1008,99.2,24.1,35,0.1,0,10,Overcast,cloudy,
bien hoa,2022-12-15T20:00:00,25.7,25.7,20.7,73.62,0,28.6,,0,0,8.9,5.5,201.7,1008.3,87.2,24.1,23.3,0.1,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-15T21:00:00,24.9,24.9,21.3,80.27,0,28.6,,0,0,14.2,8.2,169.9,1008.7,75.1,24.1,11.7,0,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-15T22:00:00,24.1,24.1,21.9,87.53,0,28.6,,0,0,19.4,10.8,138.2,1009,63.1,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-15T23:00:00,23.9,23.9,21.7,87.51,0,28.6,,0,0,14.3,8.4,129.2,1008.7,74.1,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T00:00:00,23.7,23.7,21.5,87.5,0,28.6,,0,0,9.1,6,120.2,1008.3,85,24.1,0,,0,3,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T01:00:00,23.6,23.6,21.4,87.48,0,28.6,,0,0,4,3.6,111.2,1008,96,24.1,0,,0,3,Overcast,cloudy,
bien hoa,2022-12-16T02:00:00,23.6,23.6,21.3,87.31,0,23.8,,0,0,4.2,4,102.7,1008,85.3,24.1,0,,0,3,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T03:00:00,23.6,23.6,21.3,87.13,0,23.8,,0,0,4.4,4.3,94.1,1008,74.5,24.1,0,,0,3,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T04:00:00,23.6,23.6,21.3,86.95,0,23.8,,0,0,4.7,4.7,85.6,1008,63.8,24.1,0,,0,3,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T05:00:00,23.7,23.7,21.4,86.79,0,23.8,,0,0,4.2,4.1,84.9,1008.7,69.5,24.1,2.3,0,0,3,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T06:00:00,23.8,23.8,21.4,86.62,0,23.8,,0,0,3.7,3.5,84.3,1009.3,75.3,24.1,4.7,0,0,3,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T07:00:00,24,24,21.6,86.46,0,23.8,,0,0,3.2,2.9,83.6,1010,81,24.1,7,0,0,3,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-16T08:00:00,24.8,24.8,21.7,82.75,0,4.8,,0,0,4.6,4.2,166.2,1010.3,86.9,24.1,71.3,0.2,1,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-16T09:00:00,25.7,25.7,21.8,79.24,0,4.8,,0,0,5.9,5.5,248.8,1010.7,92.7,24.1,135.7,0.5,1,10,Overcast,cloudy,
bien hoa,2022-12-16T10:00:00,26.6,26.6,22,75.89,0,4.8,,0,0,7.2,6.8,331.4,1011,98.6,24.1,200,0.7,2,10,Overcast,cloudy,
bien hoa,2022-12-16T11:00:00,26.6,26.6,22,75.6,0,4.8,,0,0,7.7,7.2,327.2,1010,99.1,24.1,203,0.7,2,10,Overcast,cloudy,
bien hoa,2022-12-16T12:00:00,26.7,28.7,22,75.3,0,4.8,,0,0,8.2,7.6,323.1,1009,99.5,24.1,206,0.8,2,10,Overcast,cloudy,
bien hoa,2022-12-16T13:00:00,26.8,28.8,22,75.01,0,4.8,,0,0,8.6,7.9,318.9,1008,100,24.1,209,0.8,2,10,Overcast,cloudy,
bien hoa,2022-12-16T14:00:00,26.8,28.8,21.9,74.85,0,42.9,,0,0,7.1,6.7,310,1007.7,100,24.1,188.7,0.7,2,10,Overcast,cloudy,
bien hoa,2022-12-16T15:00:00,26.8,28.8,21.9,74.7,0,42.9,,0,0,5.5,5.5,301,1007.3,100,24.1,168.3,0.6,2,10,Overcast,cloudy,
bien hoa,2022-12-16T16:00:00,26.8,28.8,21.9,74.55,0,42.9,,0,0,4,4.3,292.1,1007,100,24.1,148,0.5,1,10,Overcast,cloudy,
bien hoa,2022-12-16T17:00:00,26.1,26.1,21.8,77.07,0,42.9,,0,0,3.5,3.7,297.1,1007.7,86.5,24.1,103.7,0.4,1,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-16T18:00:00,25.4,25.4,21.7,79.69,0,42.9,,0,0,3,3.1,302,1008.3,73,24.1,59.3,0.2,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T19:00:00,24.8,24.8,21.6,82.41,0,42.9,,0,0,2.5,2.5,307,1009,59.5,24.1,15,0.1,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T20:00:00,24.6,24.6,21.6,83.41,0,23.8,,0,0,3.4,3.4,245.1,1009.3,73,24.1,10,0,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T21:00:00,24.5,24.5,21.7,84.42,0,23.8,,0,0,4.2,4.2,183.2,1009.7,86.5,24.1,5,0,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-16T22:00:00,24.4,24.4,21.8,85.44,0.2,23.8,rain,0,0,5,5,121.3,1010,100,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-16T23:00:00,24,24,21.7,86.82,0,23.8,,0,0,4.2,4.2,90.5,1009.7,88.5,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T00:00:00,23.7,23.7,21.6,88.21,0,23.8,,0,0,3.4,3.4,59.7,1009.3,77.1,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T01:00:00,23.4,23.4,21.6,89.64,0,23.8,,0,0,2.5,2.5,28.9,1009,65.6,24.1,0,,0,3,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T02:00:00,23.1,23.1,21.4,89.8,0,0,,0,0,3.7,3.6,20.5,1008.7,56.5,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T03:00:00,22.9,22.9,21.2,89.97,0,0,,0,0,4.9,4.7,12.1,1008.3,47.3,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T04:00:00,22.7,22.7,21,90.14,0,0,,0,0,6.1,5.8,3.7,1008,38.2,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T05:00:00,22.8,22.8,21,89.23,0,0,,0,0,7.2,5.9,2.9,1008.7,32.2,24.1,5.3,0,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T06:00:00,23,23,21,88.34,0,0,,0,0,8.3,6,2,1009.3,26.1,24.1,10.7,0,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T07:00:00,23.2,23.2,21,87.45,0,0,,0,0,9.4,6.1,1.2,1010,20.1,24.1,16,0.1,0,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T08:00:00,24.9,24.9,21.2,79.95,0,9.5,,0,0,7.6,5.2,22.5,1010,37.4,24.1,162.7,0.6,2,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T09:00:00,26.7,28.6,21.5,73.18,0,9.5,,0,0,5.8,4.2,43.7,1010,54.8,24.1,309.3,1.1,3,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T10:00:00,28.5,31.1,21.8,67.08,0,9.5,,0,0,4,3.2,65,1010,72.1,24.1,456,1.6,5,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T11:00:00,29.4,32.3,21.7,63.3,0,9.5,,0,0,6,4.2,65,1009,74.2,24.1,565.3,2,6,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T12:00:00,30.3,33.4,21.6,59.74,0,9.5,,0,0,8,5.2,64.9,1008,76.3,24.1,674.7,2.4,7,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T13:00:00,31.3,34.5,21.6,56.41,0.1,9.5,rain,0,0,10.1,6.1,64.9,1007,78.4,24.1,784,2.8,8,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T14:00:00,30.9,34.2,21.8,58.31,0,38.1,,0,0,8.3,5.2,84.6,1006.3,75.9,18.3,635,2.3,6,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T15:00:00,30.5,33.9,22,60.28,0,38.1,,0,0,6.5,4.2,104.2,1005.7,73.5,12.6,486,1.7,5,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T16:00:00,30.2,33.6,22.2,62.31,0.7,38.1,rain,0,0,4.7,3.2,123.9,1005,71,6.8,337,1.2,3,30,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T17:00:00,28.8,31.8,22.2,67.83,0,38.1,,0,0,4.8,3.5,96.9,1006.3,57.7,12.6,238,0.8,2,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-17T18:00:00,27.4,29.9,22.3,73.89,0,38.1,,0,0,4.9,3.7,70,1007.7,44.5,18.3,139,0.5,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T19:00:00,26,26,22.4,80.57,4,38.1,rain,0,0,5,4,43,1009,31.2,24.1,40,0.1,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T20:00:00,25,25,21.6,81.44,0,9.5,,0,0,10.6,6.2,32.4,1009.3,52.4,24.1,26.7,0.1,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T21:00:00,24,24,20.8,82.32,0,9.5,,0,0,16.1,8.5,21.9,1009.7,73.5,24.1,13.3,0,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-17T22:00:00,23.1,23.1,20.1,83.23,0,9.5,,0,0,21.6,10.8,11.3,1010,94.7,24.1,0,,0,10,Overcast,cloudy,
bien hoa,2022-12-17T23:00:00,22.7,22.7,19.8,83.87,0,9.5,,0,0,21.6,10.8,19.1,1009.7,80.5,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-18T00:00:00,22.3,22.3,19.5,84.53,0,9.5,,0,0,21.6,10.8,27,1009.3,66.2,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-18T01:00:00,21.9,21.9,19.3,85.19,0,9.5,,0,0,21.6,10.8,34.8,1009,52,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-18T02:00:00,21.6,21.6,19.1,85.34,0,0,,0,0,21.4,10.7,35.8,1008.7,36.5,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-18T03:00:00,21.4,21.4,18.9,85.5,0,0,,0,0,21.1,10.6,36.8,1008.3,21.1,24.1,0,,0,10,Partially cloudy,partly-cloudy-night,
bien hoa,2022-12-18T04:00:00,21.2,21.2,18.7,85.65,0,0,,0,0,20.9,10.4,37.8,1008,5.6,24.1,0,,0,10,Clear,clear-night,
bien hoa,2022-12-18T05:00:00,21.4,21.4,18.7,84.61,0,0,,0,0,20.8,10.2,38.7,1008.7,7.8,24.1,5.3,0,0,10,Clear,clear-night,
bien hoa,2022-12-18T06:00:00,21.6,21.6,18.7,83.58,0,0,,0,0,20.6,10,39.7,1009.3,10.1,24.1,10.7,0,0,10,Clear,clear-night,
bien hoa,2022-12-18T07:00:00,21.9,21.9,18.8,82.57,0,0,,0,0,20.5,9.7,40.6,1010,12.3,24.1,16,0.1,0,10,Clear,clear-day,
bien hoa,2022-12-18T08:00:00,23.8,23.8,19.1,75.14,0,9.5,,0,0,18.5,10.2,42.5,1010.3,29.7,24.1,166,0.6,2,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-18T09:00:00,25.7,25.7,19.5,68.49,0,9.5,,0,0,16.4,10.7,44.3,1010.7,47,24.1,316,1.2,3,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-18T10:00:00,27.7,29.2,19.9,62.53,0,9.5,,0,0,14.4,11.2,46.2,1011,64.4,24.1,466,1.7,5,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-18T11:00:00,28.9,30.6,19.8,58.08,0,9.5,,0,0,13.8,10.1,67.3,1009.7,56.7,24.1,582.3,2.1,6,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-18T12:00:00,30.1,31.9,19.8,53.98,0,9.5,,0,0,13.2,9,88.3,1008.3,49,24.1,698.7,2.5,7,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-18T13:00:00,31.4,33.3,19.8,50.2,0,9.5,,0,0,12.6,7.9,109.4,1007,41.3,24.1,815,2.9,8,10,Partially cloudy,partly-cloudy-day,
bien hoa,2022-12-18T14:00:00,29.8,32,20.4,57.11,0,52.4,rain,0,0,18.1,10.7,73.4,1007,60.9,24.1,631.7,2.3,6,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-18T15:00:00,28.3,30.5,21.1,65.03,0,52.4,rain,0,0,23.6,13.4,37.4,1007,80.4,24.1,448.3,1.6,4,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-18T16:00:00,26.8,28.7,21.8,74.1,0.1,52.4,rain,0,0,29.2,16.2,1.4,1007,100,24.1,265,1,3,10,"Rain, Overcast",rain,
bien hoa,2022-12-18T17:00:00,26.4,26.4,21.4,73.74,0,52.4,rain,0,0,29.6,15.5,10.2,1007.7,75.2,24.1,180,0.7,2,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-18T18:00:00,26.2,26.2,21,73.39,0,52.4,rain,0,0,30.1,14.8,19,1008.3,50.5,24.1,95,0.3,0,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-18T19:00:00,25.9,25.9,20.7,73.04,0.2,52.4,rain,0,0,30.6,14,27.8,1009,25.7,24.1,10,0,0,10,"Rain, Partially cloudy",rain,
bien hoa,2022-12-18T20:00:00,25.1,25.1,20.5,75.82,0,9.5,,0,0,28.4,12.8,30.9,1009.3,17.5,24.1,6.7,0,0,10,Clear,clear-night,
bien hoa,2022-12-18T21:00:00,24.3,24.3,20.4,78.72,0,9.5,,0,0,26.3,11.6,34,1009.7,9.3,24.1,3.3,0,0,10,Clear,clear-night,
bien hoa,2022-12-18T22:00:00,23.6,23.6,20.3,81.76,0,9.5,,0,0,24.1,10.4,37.1,1010,1.1,24.1,0,,0,10,Clear,clear-night,
bien hoa,2022-12-18T23:00:00,23.3,23.3,20.2,82.74,0,9.5,,0,0,23.4,10.3,36.1,1009.7,2.4,24.1,0,,0,10,Clear,clear-night,
